工厂工作台 - 功能包索引
==========================

📁 100x100标签/           - 100×100mm 打印标签生成
  ├── 功能_100x100标签.py  - 服务端函数
  ├── 前端片段.html        - 前端卡片HTML
  └── README.txt          - 使用说明

📁 100x30标签/            - 100×30mm 提货标签生成
  ├── 功能_100x30标签.py   - 服务端函数
  ├── 前端片段.html        - 前端卡片HTML
  └── README.txt          - 使用说明

📁 美国发货汇总/           - 美国发货汇总（按区域分组）
  ├── 功能_美国发货汇总.py  - 服务端函数
  ├── 前端片段.html        - 前端卡片HTML
  └── README.txt          - 使用说明

📁 加拿大发货汇总/         - 加拿大发货汇总（直接清单）
  ├── 功能_加拿大发货汇总.py - 服务端函数
  ├── 前端片段.html        - 前端卡片HTML
  └── README.txt          - 使用说明

📁 收货单据核对/           - 收货单据核对
  ├── 功能_收货单据核对.py  - 服务端函数
  ├── 前端片段.html        - 前端卡片HTML
  └── README.txt          - 使用说明

📄 前端辅助函数.js         - 前端通用函数（go/f/fs/s）
